55505 < 55503 1 55503
55504 < 55502 1 55502
55505 < 55504 1 55504
55504 < 55505 1 55505
55505 > B 55500 HOI7
55501 < Message for 55500 is relayed to 55500
55500 < HOI7
55502 > D 55501
55502 < Disconnected: 55501
55501 < Distance to 55504 is now 2 via 55505
55502 < Distance to 55505 is now 2 via 55504
55501 < Distance to 55503 is now 2 via 55505
55501 < Distance to 55505 is now 1 via 55505
55505 < Distance to 55501 is now 1 via 55501
55504 < Distance to 55502 is now 1 via 55502
55501 < Distance to 55500 is now 1 via 55500
55500 < Distance to 55501 is now 1 via 55501
55501 < Distance to 55502 is now 2 via 55500
55500 < Distance to 55502 is now 1 via 55502
55502 < Distance to 55500 is now 1 via 55500
55502 < Distance to 55501 is now 2 via 55500
55503 < Distance to 55502 is now 1 via 55502
55505 < Distance to 55502 is now 2 via 55503
55504 < Distance to 55501 is now 2 via 55505
55500 < Distance to 55502 is now 1 via 55502
55500 < Distance to 55501 is now 1 via 55501
55503 < Distance to 55501 is now 2 via 55505
55502 < Distance to 55503 is now 1 via 55503
55502 < Distance to 55504 is now 1 via 55504
55500 > R
55501 > R
55502 > R
55503 > R
55504 > R
55505 > R
55501 < 55504 2 55505
55502 < 55505 2 55504
55500 < 55504 2 55502
55504 < 55500 2 55502
55501 < 55503 2 55505
55502 < 55502 0 local
55501 < 55505 1 55505
55504 < 55503 2 55502
55503 < 55504 2 55505
55502 < 55500 1 55500
55501 < 55501 0 local
55501 < 55500 1 55500
55503 < 55500 2 55502
55502 < 55501 2 55500
55504 < 55501 2 55505
55500 < 55503 2 55502
55505 < 55500 2 55501
55501 < 55502 2 55500
55503 < 55501 2 55505
55502 < 55503 1 55503
55504 < 55504 0 local
55505 < 55502 2 55503
55503 < 55503 0 local
55502 < 55504 1 55504
55504 < 55502 1 55502
55505 < 55501 1 55501
55503 < 55502 1 55502
55504 < 55505 1 55505
55503 < 55505 1 55505
55505 < 55505 0 local
55500 < 55505 2 55501
55500 < 55500 0 local
55505 < 55503 1 55503
55500 < 55501 1 55501
55505 < 55504 1 55504
55500 < 55502 1 55502
55502 > B 55501 HOI8
55500 < Message for 55501 is relayed to 55501
55501 < HOI8

Process 55500:
> D 55503
Disconnected: 55503
Distance to 55504 is now 2 via 55502
Distance to 55503 is now 2 via 55502
Distance to 55505 is now 2 via 55501
Distance to 55501 is now 1 via 55501
Distance to 55502 is now 1 via 55502
> R
55504 2 55502
55503 2 55502
55505 2 55501
55500 0 local
55501 1 55501
55502 1 55502
HOI7
Distance to 55501 is now 1 via 55501
Distance to 55502 is now 1 via 55502
Distance to 55502 is now 1 via 55502
Distance to 55501 is now 1 via 55501
> R
55504 2 55502
55503 2 55502
55505 2 55501
55500 0 local
55501 1 55501
55502 1 55502
Message for 55501 is relayed to 55501

Process 55501:
Distance to 55503 is now 2 via 55502
Distance to 55500 is now 1 via 55500
> R
55504 2 55505
55503 2 55502
55505 1 55505
55501 0 local
55500 1 55500
55502 1 55502
Message for 55500 is relayed to 55500
Distance to 55504 is now 2 via 55505
Distance to 55503 is now 2 via 55505
Distance to 55505 is now 1 via 55505
Distance to 55500 is now 1 via 55500
Distance to 55502 is now 2 via 55500
> R
55504 2 55505
55503 2 55505
55505 1 55505
55501 0 local
55500 1 55500
55502 2 55500
HOI8

Process 55502:
Distance to 55503 is now 1 via 55503
Distance to 55500 is now 1 via 55500
Distance to 55503 is now 1 via 55503
Distance to 55500 is now 1 via 55500
> R
55505 2 55504
55502 0 local
55500 1 55500
55501 1 55501
55503 1 55503
55504 1 55504
> D 55501
Disconnected: 55501
Distance to 55505 is now 2 via 55504
Distance to 55500 is now 1 via 55500
Distance to 55501 is now 2 via 55500
Distance to 55503 is now 1 via 55503
Distance to 55504 is now 1 via 55504
> R
55505 2 55504
55502 0 local
55500 1 55500
55501 2 55500
55503 1 55503
55504 1 55504
> B 55501 HOI8

Process 55503:
Distance to 55504 is now 2 via 55505
Distance to 55500 is now 2 via 55502
Distance to 55501 is now 2 via 55502
Distance to 55502 is now 1 via 55502
Distance to 55505 is now 1 via 55505
> R
55504 2 55505
55500 2 55502
55501 2 55502
55503 0 local
55502 1 55502
55505 1 55505
Distance to 55502 is now 1 via 55502
Distance to 55501 is now 2 via 55505
> R
55504 2 55505
55500 2 55502
55501 2 55505
55503 0 local
55502 1 55502
55505 1 55505

Process 55504:
> R
55500 2 55502
55503 2 55502
55501 2 55502
55504 0 local
55502 1 55502
55505 1 55505
Distance to 55502 is now 1 via 55502
Distance to 55501 is now 2 via 55505
> R
55500 2 55502
55503 2 55502
55501 2 55505
55504 0 local
55502 1 55502
55505 1 55505

Process 55505:
Distance to 55500 is now 2 via 55501
Distance to 55503 is now 1 via 55503
> R
55500 2 55501
55502 2 55503
55501 1 55501
55505 0 local
55503 1 55503
55504 1 55504
> B 55500 HOI7
Distance to 55501 is now 1 via 55501
Distance to 55502 is now 2 via 55503
> R
55500 2 55501
55502 2 55503
55501 1 55501
55505 0 local
55503 1 55503
55504 1 55504

------------------------------------

1;Standaard;Correct;0,02;Berichten sturen in gewijzigd netwerk
Test 1 - Standaard

Verbinding van 0 naar 3 verbroken.
WAARSCHUWING: de afstandupdates ('Afstand naar ... is nu ... via ...') worden mogelijk niet goed weergegeven!
Correct: na verandering klopt het netwerk weer.
Correct: Berichtcheck - van 55505 naar 55500
Verbinding van 2 naar 1 verbroken.
WAARSCHUWING: de afstandupdates ('Afstand naar ... is nu ... via ...') worden mogelijk niet goed weergegeven!
Correct: na verandering klopt het netwerk weer.
Correct: Berichtcheck - van 55502 naar 55501

Log
55500 > D 55503
55500 < Disconnected: 55503
55503 < Distance to 55504 is now 2 via 55505
55500 < Distance to 55504 is now 2 via 55502
55500 < Distance to 55503 is now 2 via 55502
55503 < Distance to 55500 is now 2 via 55502
55505 < Distance to 55500 is now 2 via 55501
55501 < Distance to 55503 is now 2 via 55502
55503 < Distance to 55501 is now 2 via 55502
55500 < Distance to 55505 is now 2 via 55501
55502 < Distance to 55503 is now 1 via 55503
55502 < Distance to 55500 is now 1 via 55500
55501 < Distance to 55500 is now 1 via 55500
55505 < Distance to 55503 is now 1 via 55503
55503 < Distance to 55502 is now 1 via 55502
55500 < Distance to 55501 is now 1 via 55501
55502 < Distance to 55503 is now 1 via 55503
55503 < Distance to 55505 is now 1 via 55505
55500 < Distance to 55502 is now 1 via 55502
55502 < Distance to 55500 is now 1 via 55500
55500 > R
55501 > R
55502 > R
55503 > R
55504 > R
55505 > R
55500 < 55504 2 55502
55502 < 55505 2 55504
55501 < 55504 2 55505
55500 < 55503 2 55502
55502 < 55502 0 local
55503 < 55504 2 55505
55501 < 55503 2 55502
55500 < 55505 2 55501
55501 < 55505 1 55505
55502 < 55500 1 55500
55503 < 55500 2 55502
55505 < 55500 2 55501
55500 < 55500 0 local
55501 < 55501 0 local
55502 < 55501 1 55501
55503 < 55501 2 55502
55504 < 55500 2 55502
55500 < 55501 1 55501
55505 < 55502 2 55503
55501 < 55500 1 55500
55502 < 55503 1 55503
55503 < 55503 0 local
55500 < 55502 1 55502
55504 < 55503 2 55502
55505 < 55501 1 55501
55501 < 55502 1 55502
55502 < 55504 1 55504
55503 < 55502 1 55502
55504 < 55501 2 55502
55505 < 55505 0 local
55503 < 55505 1 55505
55504 < 55504 0 local
55505 < 55503 1 55503
55504 < 55502 1 55502
55505 < 55504 1 55504
55504 < 55505 1 55505
55505 > B 55500 HOI7
55501 < Message for 55500 is relayed to 55500
55500 < HOI7
55502 > D 55501
55502 < Disconnected: 55501
55501 < Distance to 55504 is now 2 via 55505
55502 < Distance to 55505 is now 2 via 55504
55501 < Distance to 55503 is now 2 via 55505
55501 < Distance to 55505 is now 1 via 55505
55505 < Distance to 55501 is now 1 via 55501
55504 < Distance to 55502 is now 1 via 55502
55501 < Distance to 55500 is now 1 via 55500
55500 < Distance to 55501 is now 1 via 55501
55501 < Distance to 55502 is now 2 via 55500
55500 < Distance to 55502 is now 1 via 55502
55502 < Distance to 55500 is now 1 via 55500
55502 < Distance to 55501 is now 2 via 55500
55503 < Distance to 55502 is now 1 via 55502
55505 < Distance to 55502 is now 2 via 55503
55504 < Distance to 55501 is now 2 via 55505
55500 < Distance to 55502 is now 1 via 55502
55500 < Distance to 55501 is now 1 via 55501
55503 < Distance to 55501 is now 2 via 55505
55502 < Distance to 55503 is now 1 via 55503
55502 < Distance to 55504 is now 1 via 55504
55500 > R
55501 > R
55502 > R
55503 > R
55504 > R
55505 > R
55501 < 55504 2 55505
55502 < 55505 2 55504
55500 < 55504 2 55502
55504 < 55500 2 55502
55501 < 55503 2 55505
55502 < 55502 0 local
55501 < 55505 1 55505
55504 < 55503 2 55502
55503 < 55504 2 55505
55502 < 55500 1 55500
55501 < 55501 0 local
55501 < 55500 1 55500
55503 < 55500 2 55502
55502 < 55501 2 55500
55504 < 55501 2 55505
55500 < 55503 2 55502
55505 < 55500 2 55501
55501 < 55502 2 55500
55503 < 55501 2 55505
55502 < 55503 1 55503
55504 < 55504 0 local
55505 < 55502 2 55503
55503 < 55503 0 local
55502 < 55504 1 55504
55504 < 55502 1 55502
55505 < 55501 1 55501
55503 < 55502 1 55502
55504 < 55505 1 55505
55503 < 55505 1 55505
55505 < 55505 0 local
55500 < 55505 2 55501
55500 < 55500 0 local
55505 < 55503 1 55503
55500 < 55501 1 55501
55505 < 55504 1 55504
55500 < 55502 1 55502
55502 > B 55501 HOI8
55500 < Message for 55501 is relayed to 55501
55501 < HOI8

Process 55500:
> D 55503
Disconnected: 55503
Distance to 55504 is now 2 via 55502
Distance to 55503 is now 2 via 55502
Distance to 55505 is now 2 via 55501
Distance to 55501 is now 1 via 55501
Distance to 55502 is now 1 via 55502
> R
55504 2 55502
55503 2 55502
55505 2 55501
55500 0 local
55501 1 55501
55502 1 55502
HOI7
Distance to 55501 is now 1 via 55501
Distance to 55502 is now 1 via 55502
Distance to 55502 is now 1 via 55502
Distance to 55501 is now 1 via 55501
> R
55504 2 55502
55503 2 55502
55505 2 55501
55500 0 local
55501 1 55501
55502 1 55502
Message for 55501 is relayed to 55501

Process 55501:
Distance to 55503 is now 2 via 55502
Distance to 55500 is now 1 via 55500
> R
55504 2 55505
55503 2 55502
55505 1 55505
55501 0 local
55500 1 55500
55502 1 55502
Message for 55500 is relayed to 55500
Distance to 55504 is now 2 via 55505
Distance to 55503 is now 2 via 55505
Distance to 55505 is now 1 via 55505
Distance to 55500 is now 1 via 55500
Distance to 55502 is now 2 via 55500
> R
55504 2 55505
55503 2 55505
55505 1 55505
55501 0 local
55500 1 55500
55502 2 55500
HOI8

Process 55502:
Distance to 55503 is now 1 via 55503
Distance to 55500 is now 1 via 55500
Distance to 55503 is now 1 via 55503
Distance to 55500 is now 1 via 55500
> R
55505 2 55504
55502 0 local
55500 1 55500
55501 1 55501
55503 1 55503
55504 1 55504
> D 55501
Disconnected: 55501
Distance to 55505 is now 2 via 55504
Distance to 55500 is now 1 via 55500
Distance to 55501 is now 2 via 55500
Distance to 55503 is now 1 via 55503
Distance to 55504 is now 1 via 55504
> R
55505 2 55504
55502 0 local
55500 1 55500
55501 2 55500
55503 1 55503
55504 1 55504
> B 55501 HOI8

Process 55503:
Distance to 55504 is now 2 via 55505
Distance to 55500 is now 2 via 55502
Distance to 55501 is now 2 via 55502
Distance to 55502 is now 1 via 55502
Distance to 55505 is now 1 via 55505
> R
55504 2 55505
55500 2 55502
55501 2 55502
55503 0 local
55502 1 55502
55505 1 55505
Distance to 55502 is now 1 via 55502
Distance to 55501 is now 2 via 55505
> R
55504 2 55505
55500 2 55502
55501 2 55505
55503 0 local
55502 1 55502
55505 1 55505

Process 55504:
> R
55500 2 55502
55503 2 55502
55501 2 55502
55504 0 local
55502 1 55502
55505 1 55505
Distance to 55502 is now 1 via 55502
Distance to 55501 is now 2 via 55505
> R
55500 2 55502
55503 2 55502
55501 2 55505
55504 0 local
55502 1 55502
55505 1 55505

Process 55505:
Distance to 55500 is now 2 via 55501
Distance to 55503 is now 1 via 55503
> R
55500 2 55501
55502 2 55503
55501 1 55501
55505 0 local
55503 1 55503
55504 1 55504
> B 55500 HOI7
Distance to 55501 is now 1 via 55501
Distance to 55502 is now 2 via 55503
> R
55500 2 55501
55502 2 55503
55501 1 55501
55505 0 local
55503 1 55503
55504 1 55504

------------------------------------

1;Standaard;Correct;0,32;Netwerk onsamenhangend maken
Test 1 - Standaard

Verbinding van 2 naar 3 verbroken.
Verbinding van 2 naar 4 verbroken.
Verbinding van 1 naar 5 verbroken.
Correct: na verandering klopt netwerk weer.

Log
55502 > D 55503
55502 < Disconnected: 55503
55502 < Distance to 55505 is now 2 via 55504
55503 < Distance to 55504 is now 2 via 55505
55503 < Distance to 55500 is now 3 via 55505
55504 < Distance to 55502 is now 1 via 55502
55503 < Distance to 55501 is now 2 via 55505
55505 < Distance to 55500 is now 2 via 55501
55502 < Distance to 55500 is now 1 via 55500
55500 < Distance to 55502 is now 1 via 55502
55502 < Distance to 55501 is now 2 via 55500
55502 < Distance to 55503 is now 3 via 55500
55503 < Distance to 55502 is now 3 via 55505
55505 < Distance to 55503 is now 1 via 55503
55504 < Distance to 55503 is now 2 via 55505
55503 < Distance to 55505 is now 1 via 55505
55505 < Distance to 55502 is now 2 via 55504
55502 < Distance to 55504 is now 1 via 55504
55500 < Distance to 55503 is now 3 via 55501
55501 < Distance to 55503 is now 2 via 55505
55502 < Distance to 55503 is now 3 via 55504
55502 > D 55504
55502 < Disconnected: 55504
55502 < Distance to 55505 is now 3 via 55500
55504 < Distance to 55500 is now 3 via 55505
55504 < Distance to 55503 is now 2 via 55505
55504 < Distance to 55501 is now 2 via 55505
55505 < Distance to 55500 is now 2 via 55501
55500 < Distance to 55505 is now 2 via 55501
55502 < Distance to 55500 is now 1 via 55500
55500 < Distance to 55502 is now 1 via 55502
55502 < Distance to 55501 is now 2 via 55500
55504 < Distance to 55502 is now 3 via 55505
55502 < Distance to 55503 is now 4 via 55500
55505 < Distance to 55504 is now 1 via 55504
55504 < Distance to 55505 is now 1 via 55505
55502 < Distance to 55504 is now 3 via 55500
55505 < Distance to 55502 is now 3 via 55501
55500 < Distance to 55503 is now 3 via 55501
55504 < Distance to 55502 is now 4 via 55505
55500 < Distance to 55504 is now 3 via 55501
55501 < Distance to 55502 is now 2 via 55500
55501 < Distance to 55504 is now 2 via 55505
55505 < Distance to 55502 is now 3 via 55501
55503 < Distance to 55502 is now 4 via 55505
55502 < Distance to 55504 is now 4 via 55500
55500 < Distance to 55504 is now 3 via 55501
55505 < Distance to 55502 is now 3 via 55501
55501 > D 55505
55501 < Disconnected: 55505
55501 < Distance to 55504 is now 4 via 55500
55505 < Distance to 55500 is now 4 via 55503
55504 < Distance to 55500 is now 5 via 55505
55501 < Distance to 55503 is now 4 via 55500
55500 < Distance to 55504 is now 5 via 55501
55505 < Distance to 55502 is now 5 via 55503
55501 < Distance to 55505 is now 3 via 55500
55503 < Distance to 55500 is now 5 via 55505
55504 < Unreachable: 55502
55500 < Distance to 55503 is now 5 via 55502
55502 < Unreachable: 55504
55505 < Distance to 55501 is now 3 via 55503
55501 < Distance to 55500 is now 1 via 55500
55501 < Distance to 55502 is now 2 via 55500
55503 < Unreachable: 55502
55501 < Unreachable: 55504
55504 < Distance to 55501 is now 4 via 55505
55501 < Unreachable: 55503
55500 < Distance to 55505 is now 4 via 55501
55502 < Unreachable: 55503
55503 < Distance to 55501 is now 4 via 55505
55501 < Distance to 55505 is now 5 via 55500
55504 < Distance to 55505 is now 1 via 55505
55505 < Distance to 55503 is now 1 via 55503
55505 < Distance to 55504 is now 1 via 55504
55503 < Distance to 55505 is now 1 via 55505
55505 < Distance to 55500 is now 4 via 55503
55500 < Distance to 55504 is now 5 via 55501
55502 < Distance to 55505 is now 5 via 55500
55505 < Unreachable: 55500
55500 < Distance to 55501 is now 1 via 55501
55500 < Unreachable: 55504
55500 < Distance to 55503 is now 5 via 55502
55500 < Unreachable: 55503
55500 < Distance to 55505 is now 4 via 55502
55500 < Unreachable: 55505
55504 < Unreachable: 55500
55503 < Unreachable: 55500
55505 < Distance to 55502 is now 5 via 55503
55501 < Unreachable: 55505
55505 < Unreachable: 55502
55505 < Distance to 55501 is now 3 via 55503
55505 < Distance to 55501 is now 5 via 55503
55502 < Unreachable: 55505
55504 < Unreachable: 55501
55503 < Unreachable: 55501
55505 < Distance to 55501 is now 5 via 55503
55505 < Unreachable: 55501

Process 55500:
Distance to 55502 is now 1 via 55502
Distance to 55503 is now 3 via 55501
Distance to 55505 is now 2 via 55501
Distance to 55502 is now 1 via 55502
Distance to 55503 is now 3 via 55501
Distance to 55504 is now 3 via 55501
Distance to 55504 is now 3 via 55501
Distance to 55504 is now 5 via 55501
Distance to 55503 is now 5 via 55502
Distance to 55505 is now 4 via 55501
Distance to 55504 is now 5 via 55501
Distance to 55501 is now 1 via 55501
Unreachable: 55504
Distance to 55503 is now 5 via 55502
Unreachable: 55503
Distance to 55505 is now 4 via 55502
Unreachable: 55505

Process 55501:
Distance to 55503 is now 2 via 55505
Distance to 55502 is now 2 via 55500
Distance to 55504 is now 2 via 55505
> D 55505
Disconnected: 55505
Distance to 55504 is now 4 via 55500
Distance to 55503 is now 4 via 55500
Distance to 55505 is now 3 via 55500
Distance to 55500 is now 1 via 55500
Distance to 55502 is now 2 via 55500
Unreachable: 55504
Unreachable: 55503
Distance to 55505 is now 5 via 55500
Unreachable: 55505

Process 55502:
> D 55503
Disconnected: 55503
Distance to 55505 is now 2 via 55504
Distance to 55500 is now 1 via 55500
Distance to 55501 is now 2 via 55500
Distance to 55503 is now 3 via 55500
Distance to 55504 is now 1 via 55504
Distance to 55503 is now 3 via 55504
> D 55504
Disconnected: 55504
Distance to 55505 is now 3 via 55500
Distance to 55500 is now 1 via 55500
Distance to 55501 is now 2 via 55500
Distance to 55503 is now 4 via 55500
Distance to 55504 is now 3 via 55500
Distance to 55504 is now 4 via 55500
Unreachable: 55504
Unreachable: 55503
Distance to 55505 is now 5 via 55500
Unreachable: 55505

Process 55503:
Distance to 55504 is now 2 via 55505
Distance to 55500 is now 3 via 55505
Distance to 55501 is now 2 via 55505
Distance to 55502 is now 3 via 55505
Distance to 55505 is now 1 via 55505
Distance to 55502 is now 4 via 55505
Distance to 55500 is now 5 via 55505
Unreachable: 55502
Distance to 55501 is now 4 via 55505
Distance to 55505 is now 1 via 55505
Unreachable: 55500
Unreachable: 55501

Process 55504:
Distance to 55502 is now 1 via 55502
Distance to 55503 is now 2 via 55505
Distance to 55500 is now 3 via 55505
Distance to 55503 is now 2 via 55505
Distance to 55501 is now 2 via 55505
Distance to 55502 is now 3 via 55505
Distance to 55505 is now 1 via 55505
Distance to 55502 is now 4 via 55505
Distance to 55500 is now 5 via 55505
Unreachable: 55502
Distance to 55501 is now 4 via 55505
Distance to 55505 is now 1 via 55505
Unreachable: 55500
Unreachable: 55501

Process 55505:
Distance to 55500 is now 2 via 55501
Distance to 55503 is now 1 via 55503
Distance to 55502 is now 2 via 55504
Distance to 55500 is now 2 via 55501
Distance to 55504 is now 1 via 55504
Distance to 55502 is now 3 via 55501
Distance to 55502 is now 3 via 55501
Distance to 55502 is now 3 via 55501
Distance to 55500 is now 4 via 55503
Distance to 55502 is now 5 via 55503
Distance to 55501 is now 3 via 55503
Distance to 55503 is now 1 via 55503
Distance to 55504 is now 1 via 55504
Distance to 55500 is now 4 via 55503
Unreachable: 55500
Distance to 55502 is now 5 via 55503
Unreachable: 55502
Distance to 55501 is now 3 via 55503
Distance to 55501 is now 5 via 55503
Distance to 55501 is now 5 via 55503
Unreachable: 55501

------------------------------------

1;Standaard;Correct;0,34;Variabele bovengrens
Test 1 - Standaard

Verbinding van 2 naar 3 verbroken.
Verbinding van 2 naar 4 verbroken.
Verbinding van 1 naar 5 verbroken.
Correct: na verandering klopt netwerk weer.

Log
55502 > D 55503
55502 < Disconnected: 55503
55502 < Distance to 55505 is now 2 via 55504
55503 < Distance to 55504 is now 2 via 55505
55503 < Distance to 55500 is now 3 via 55505
55504 < Distance to 55502 is now 1 via 55502
55503 < Distance to 55501 is now 2 via 55505
55505 < Distance to 55500 is now 2 via 55501
55502 < Distance to 55500 is now 1 via 55500
55500 < Distance to 55502 is now 1 via 55502
55502 < Distance to 55501 is now 2 via 55500
55502 < Distance to 55503 is now 3 via 55500
55503 < Distance to 55502 is now 3 via 55505
55505 < Distance to 55503 is now 1 via 55503
55504 < Distance to 55503 is now 2 via 55505
55503 < Distance to 55505 is now 1 via 55505
55505 < Distance to 55502 is now 2 via 55504
55502 < Distance to 55504 is now 1 via 55504
55500 < Distance to 55503 is now 3 via 55501
55501 < Distance to 55503 is now 2 via 55505
55502 < Distance to 55503 is now 3 via 55504
55502 > D 55504
55502 < Disconnected: 55504
55502 < Distance to 55505 is now 3 via 55500
